,Unnamed: 0,drug_name,SE_name,gender_id,count,ROR,ROR_upper,ROR_lower
124,124,DB00005,10046571,1,206.0,4.804268309452436,8.42595012700728,2.739274935324931
109,109,DB00005,10046571,0,13.0,0.2081482414361604,0.3650601066378103,0.1186809778038858
289,289,DB00007,10034263,1,14.0,inf,inf,inf
212,212,DB00028,10037087,0,275.0,1.5848295169688815,1.8482751180568624,1.3589343779601466
185,185,DB00028,10037087,1,461.0,0.6309826951687417,0.7358707059137533,0.5410449939137442
213,213,DB00028,10037844,0,232.0,1.9626010028424516,2.334306943350109,1.650084067706295
186,186,DB00028,10037844,1,315.0,0.5095279165513987,0.606029728770155,0.4283926768280258
214,214,DB00028,10046571,1,183.0,4.469656008203598,7.459803446095507,2.6780631656088745
187,187,DB00028,10046571,0,16.0,0.2237308638885412,0.3734041873402354,0.1340517893301068
150,150,DB00051,10046571,1,228.0,4.200887467519489,6.35790967732182,2.7756694275965303
132,132,DB00051,10046571,0,25.0,0.2380449387734904,0.3602734497334959,0.1572843986077568
151,151,DB00051,10084268,1,457.0,1.9046456705247743,2.3505995742662487,1.5432977908971008
133,133,DB00051,10084268,0,111.0,0.5250320390167251,0.6479630865140497,0.4254233732311275
296,296,DB00073,10043521,1,104.0,3.638447548128067,5.534961170634532,2.391760330806709
264,264,DB00073,10043521,0,28.0,0.2748424944354321,0.4181020928893461,0.1806697407933865
156,156,DB00112,10029366,1,207.0,3.066161948650428,4.4219181158660685,2.1260794182550025
138,138,DB00112,10029366,0,34.0,0.3261406333870102,0.4703493159351302,0.2261462048363014
157,157,DB00112,10047942,1,163.0,5.121427407085416,8.579228220959777,3.0572701891722547
139,139,DB00112,10047942,0,16.0,0.1952580639172031,0.3270891802568312,0.1165606012854297
43,43,DB00115,10001760,1,111.0,5.4149585786484655,10.34765959253703,2.833662640934396
35,35,DB00115,10001760,0,10.0,0.184673619470159,0.3529001602217023,0.0966402103835366
44,44,DB00115,10003658,0,88.0,2.462908789241584,3.358433439877993,1.8061753530967144
36,36,DB00115,10003658,1,74.0,0.4060239682314565,0.5536560989416035,0.2977578736937328
45,45,DB00115,10019211,1,360.0,1.9823299423018523,2.5033299784835097,1.5697618907304398
37,37,DB00115,10019211,0,89.0,0.504456891186749,0.6370392897834212,0.3994679121790365
46,46,DB00115,10035226,0,67.0,3.2249436472593325,4.733657247455495,2.197087998627029
38,38,DB00115,10035226,1,43.0,0.3100829376816659,0.4551479051475885,0.2112531490397904
215,215,DB00158,10019211,1,237.0,2.3613105656774604,3.2251054572194167,1.7288698498520647
188,188,DB00158,10019211,0,48.0,0.4234936371925731,0.5784125393161131,0.3100673802034889
201,201,DB00169,10001760,1,222.0,6.57177516741684,11.08950423571888,3.894513941567285
176,176,DB00169,10001760,0,15.0,0.1521658873781996,0.2567714521000189,0.0901753566925956
202,202,DB00169,10003658,0,129.0,2.0081296445518846,2.5466212363051715,1.583503903854526
177,177,DB00169,10003658,1,146.0,0.4979758168069624,0.6315109154867409,0.3926771620937532
203,203,DB00169,10016288,0,87.0,2.5331079177233025,3.440562703880496,1.8649960123079217
178,178,DB00169,10016288,1,78.0,0.3947719688542825,0.5361941759663637,0.2906501308266038
204,204,DB00169,10019211,1,686.0,1.887262109212515,2.241954284338698,1.5886846104535406
179,179,DB00169,10019211,0,162.0,0.5298681063528918,0.6294515559727856,0.4460394250612325
205,205,DB00169,10028813,1,895.0,1.622408498223058,1.870560914106861,1.4071764866118792
180,180,DB00169,10028813,0,246.0,0.6163675801102185,0.7106429147403849,0.5345990031431139
206,206,DB00169,10035664,0,330.0,1.7122730711043872,1.9773694740249097,1.4827168662927963
181,181,DB00169,10035664,1,440.0,0.5840189960792976,0.6744375967748161,0.5057223817481682
207,207,DB00169,10036975,0,18.0,inf,inf,inf
208,208,DB00169,10040047,0,130.0,2.095876246785906,2.6618264433841734,1.650256819996356
182,182,DB00169,10040047,1,141.0,0.4771274074667015,0.6059662883272969,0.3756818940939768
209,209,DB00169,10060862,0,17.0,inf,inf,inf
210,210,DB00169,10069339,0,164.0,2.195894462588529,2.723504248049884,1.7704956745632523
183,183,DB00169,10069339,1,170.0,0.4553952920037861,0.5648135798166697,0.3671740188090516
63,63,DB00190,10010305,0,143.0,2.689511297500856,3.764649791834808,1.921419366835528
50,50,DB00190,10010305,1,46.0,0.3718147608932592,0.5204485898603932,0.2656289576174952
231,231,DB00193,10019211,1,322.0,2.094760788784731,2.7086191784718925,1.6200220382053097
204,204,DB00193,10019211,0,72.0,0.4773814773285626,0.6172755533053231,0.3691918036865428
78,78,DB00203,10028813,1,921.0,1.669456059340358,1.9353946586092208,1.4400595360075248
65,65,DB00203,10028813,0,223.0,0.5989974964630839,0.6944157342080715,0.5166904825078944
79,79,DB00203,10061461,0,18.0,inf,inf,inf
42,42,DB00207,10001551,0,85.0,2.7098615186271893,3.869634278098653,1.897685652543014
34,34,DB00207,10001551,1,48.0,0.3690225471398251,0.5269576648060438,0.2584223541898514
234,234,DB00213,10019211,1,357.0,2.1015110411580675,2.6132186494810434,1.690003497023222
207,207,DB00213,10019211,0,106.0,0.4758480828389727,0.5917147519288589,0.3826698543570355
235,235,DB00213,10028813,1,566.0,1.600013696858093,1.872099818468884,1.3674718649496258
208,208,DB00213,10028813,0,221.0,0.6249946497106088,0.7312764712982502,0.5341595518223277
276,276,DB00264,10001760,1,128.0,4.970288382520312,7.887449754391403,3.1320347355192157
